PRODUCT_ID,WAREHOUSE_ID,QUANTITY
8,8,50
8,9,36
8,2,97
8,4,67
8,6,30
124,8,26
124,9,11
124,2,184
124,4,103
124,6,59
72,8,50
72,9,35
72,2,155
72,4,77
72,6,35
80,8,41
80,9,29
80,1,125
80,2,113
80,3,101
80,4,89
80,5,77
80,6,65
80,7,53
132,8,28
132,9,13
132,1,133
132,2,185
132,3,136
132,4,104
132,5,81
132,6,60
132,7,45
228,2,189
228,6,141
2,8,34
2,9,23
2,3,100
2,5,71
2,6,58
2,7,46
46,8,7
46,9,6
46,3,112
46,5,90
46,6,29
46,7,18
47,8,11
47,9,0
47,3,66
47,5,44
47,6,33
47,7,22
91,8,34
91,9,22
91,3,94
91,5,70
91,6,58
91,7,46
98,8,45
98,9,32
98,3,69
98,5,86
98,6,72
98,7,58
102,8,49
102,9,36
102,3,73
102,5,90
102,6,76
102,7,62
159,8,27
159,9,15
159,3,87
159,5,63
159,6,51
159,7,39
160,8,33
160,9,21
160,3,93
160,5,69
160,6,57
160,7,45
163,8,47
163,9,35
163,3,107
163,5,83
163,6,71
163,7,59
241,8,121
241,9,109
241,3,181
241,5,157
241,6,145
241,7,133
242,8,121
242,9,109
242,3,181
242,5,157
242,6,145
242,7,133
243,8,121
243,9,109
243,3,181
243,5,157
243,6,145
243,7,133
19,8,54
19,9,3
19,2,101
19,4,71
19,6,35
212,8,123
212,9,111
212,2,195
212,4,171
212,6,147
166,8,66
166,9,54
166,2,138
166,4,114
166,6,90
218,8,126
218,9,114
218,2,198
218,4,174
218,6,150
211,8,123
211,9,111
211,2,195
211,4,171
211,6,147
210,8,122
210,9,110
210,2,194
210,4,170
210,6,146
54,8,44
54,9,33
54,2,110
54,4,88
54,6,66
214,8,124
214,9,112
214,2,196
214,4,172
214,6,148
9,8,50
9,9,36
9,2,97
9,4,67
9,6,31
119,8,25
119,9,10
119,2,183
119,4,102
119,6,58
120,8,25
120,9,10
120,2,183
120,4,102
120,6,58
136,8,28
136,9,14
136,2,186
136,4,105
136,6,61
27,8,6
27,9,5
27,2,106
27,4,73
27,6,37
73,8,39
73,9,27
73,2,111
73,4,87
73,6,63
70,8,50
70,9,35
70,2,155
70,4,76
70,6,35
74,8,39
74,9,27
74,2,111
74,4,87
74,6,63
198,8,140
198,9,122
198,2,175
198,4,225
198,6,176
69,8,50
69,9,35
69,2,154
69,4,76
69,6,35
71,8,50
71,9,35
71,2,155
71,4,76
71,6,35
199,8,141
199,9,123
199,2,176
199,4,226
199,6,176
76,8,40
76,9,28
76,2,112
76,4,88
76,6,64
200,8,141
200,9,123
200,2,176
200,4,226
200,6,177
106,8,21
106,9,6
106,2,178
106,4,97
106,6,53
133,8,28
133,9,13
133,1,133
133,2,185
133,3,136
133,4,104
133,5,81
133,6,60
